date,behavior_type,count
1902-05-08,pv,2
1905-07-13,pv,28
1910-07-22,pv,1
1911-03-24,pv,1
1918-04-15,pv,4
1918-08-01,pv,1
1918-08-03,pv,2
1918-08-04,pv,4
1919-09-19,pv,1
1920-10-10,pv,18
1920-10-11,pv,32
1920-10-12,pv,1
1921-09-16,pv,1
1922-02-05,pv,28
1922-02-06,pv,58
1922-02-07,pv,2
1929-09-13,pv,1
1929-09-14,pv,5
1929-09-15,pv,2
1929-09-17,pv,45
1929-09-18,pv,23
1929-09-19,pv,1
1929-09-21,pv,1
1929-09-22,pv,23
1929-09-23,pv,3
1929-09-24,pv,2
1929-09-25,pv,1
1929-09-26,pv,24
1929-09-27,pv,1
1929-09-28,pv,1
1929-09-29,pv,1
1970-01-01,pv,20
1970-01-02,pv,9
1970-01-03,pv,4
1970-01-04,pv,2
1970-01-13,pv,1
1970-01-22,pv,2
1970-01-24,pv,5
1970-01-27,pv,1
1970-01-28,pv,1
1970-01-31,pv,1
1971-11-13,pv,1
1974-10-08,pv,1
1974-10-09,pv,3
1975-01-09,pv,9
1976-04-28,pv,3
1979-03-16,pv,9
1990-09-02,pv,1
1991-08-17,pv,1
1993-02-11,pv,4
1999-07-02,pv,5
2000-01-01,pv,1
2000-12-19,pv,1
2001-02-27,pv,6
2004-10-07,pv,2
2006-02-18,pv,5
2006-10-27,pv,6
2008-03-23,pv,12
2009-11-26,pv,1
2010-01-01,pv,8
2010-01-02,pv,11
2010-01-03,pv,6
2010-01-04,pv,27
2010-01-07,pv,9
2012-11-30,pv,5
2012-12-02,pv,25
2012-12-03,pv,12
2013-06-06,pv,1
2013-06-07,pv,30
2013-06-08,pv,1
2013-11-20,pv,1
2014-01-01,pv,1
2014-01-02,pv,59
2014-03-08,pv,2
2015-01-01,pv,18
2015-01-05,pv,2
2015-02-06,pv,1
2015-02-15,pv,5
2015-03-09,pv,1
2015-10-29,pv,4
2015-11-29,pv,34
2015-12-03,pv,3
2016-01-01,pv,6
2016-01-05,pv,1
2016-01-06,pv,2
2016-01-18,pv,1
2016-05-01,pv,1
2016-06-17,pv,6
2016-07-30,pv,1
2016-10-04,pv,5
2016-10-05,pv,5
2016-10-09,pv,3
2016-10-10,pv,10
2016-10-20,pv,19
2016-10-22,pv,2
2016-10-29,pv,1
2016-11-24,pv,3
2016-11-28,pv,10
2016-11-29,pv,3
2016-12-03,pv,2
2017-03-21,pv,1
2017-04-02,pv,1
